"command"
"14:42:15,[RECEIVED]"
"14:42:15,[RECEIVING...]"
"14:42:17,28"
"14:42:17,RSSI: -79.00"
"14:42:17,[RECEIVED]"
"14:42:17,[RECEIVING...]"
"14:42:19,28"
"14:42:19,RSSI: -83.00"
"14:42:19,[RECEIVED]"
"14:42:19,[RECEIVING...]"
"14:42:21,28"
"14:42:21,RSSI: -106.00"
"14:42:21,[RECEIVED]"
"14:42:21,[RECEIVING...]"
"14:42:23,28"
"14:42:23,RSSI: -79.00"
"14:42:23,[RECEIVED]"
"14:42:23,[RECEIVING...]"
"14:42:25,28"
"14:42:25,RSSI: -94.00"
"14:42:25,[RECEIVED]"
"14:42:25,[RECEIVING...]"
"14:42:27,28"
"14:42:27,RSSI: -84.00"
"14:42:27,[RECEIVED]"
"14:42:27,[RECEIVING...]"
"14:42:29,28"
"14:42:29,RSSI: -85.00"
"14:42:29,[RECEIVED]"
"14:42:29,[RECEIVING...]"
"14:42:31,29"
"14:42:31,[RECEIVED]"
"14:42:31,RSSI: -85.00"
"14:42:31,[RECEIVING...]"
"14:42:33,29"
"14:42:33,RSSI: -91.00"
"14:42:33,[RECEIVED]"
"14:42:33,[RECEIVING...]"
"14:42:35,29"
"14:42:35,RSSI: -98.00"
"14:42:35,[RECEIVED]"
"14:42:35,[RECEIVING...]"
"14:42:37,29"
"14:42:37,[RECEIVED]"
"14:42:37,RSSI: -94.00"
"14:42:37,[RECEIVING...]"
"14:42:39,29"
"14:42:39,[RECEIVED]"
"14:42:39,RSSI: -105.00"
"14:42:39,[RECEIVING...]"
"14:42:41,29"
"14:42:41,RSSI: -94.00"
"14:42:41,[RECEIVED]"
"14:42:41,[RECEIVING...]"
"14:42:43,29"
"14:42:43,RSSI: -103.00"
"14:42:43,[RECEIVED]"
"14:42:43,[RECEIVING...]"
"14:42:45,RSSI: -99.00"
"14:42:45,29"
"14:42:45,[RECEIVED]"
"14:42:45,[RECEIVING...]"
"14:42:47,29"
"14:42:47,RSSI: -96.00"
"14:42:47,[RECEIVED]"
"14:42:47,[RECEIVING...]"
"14:42:49,29"
"14:42:49,[RECEIVED]"
"14:42:49,RSSI: -98.00"
"14:42:49,[RECEIVING...]"
"14:42:51,29"
"14:42:51,RSSI: -101.00"
"14:42:51,[RECEIVED]"
"14:42:51,[RECEIVING...]"
"14:42:53,29"
"14:42:53,RSSI: -103.00"
"14:42:53,[RECEIVED]"
"14:42:53,[RECEIVING...]"
"14:42:55,29"
"14:42:55,RSSI: -104.00"
"14:42:55,[RECEIVED]"
"14:42:55,[RECEIVING...]"
"14:42:57,29"
"14:42:57,RSSI: -107.00"
"14:42:57,[RECEIVED]"
"14:42:57,[RECEIVING...]"
"14:42:59,29"
"14:42:59,RSSI: -104.00"
"14:42:59,[RECEIVED]"
"14:42:59,[RECEIVING...]"
"14:43:01,29"
"14:43:01,RSSI: -105.00"
"14:43:01,[RECEIVED]"
"14:43:01,[RECEIVING...]"
"14:43:03,29"
"14:43:03,[RECEIVED]"
"14:43:03,RSSI: -110.00"
"14:43:03,[RECEIVING...]"
"14:43:05,29"
"14:43:05,RSSI: -107.00"
"14:43:05,[RECEIVED]"
"14:43:05,[RECEIVING...]"
"14:43:07,29"
"14:43:07,[RECEIVED]"
"14:43:07,RSSI: -106.00"
"14:43:07,[RECEIVING...]"
"14:43:09,29"
"14:43:09,RSSI: -108.00"
"14:43:09,[RECEIVED]"
"14:43:09,[RECEIVING...]"
"14:43:11,29"
"14:43:11,RSSI: -106.00"
"14:43:11,[RECEIVED]"
"14:43:11,[RECEIVING...]"
"14:43:13,29"
"14:43:13,RSSI: -108.00"
"14:43:13,[RECEIVED]"
"14:43:13,[RECEIVING...]"
"14:43:15,29"
"14:43:15,RSSI: -107.00"
"14:43:15,[RECEIVED]"
"14:43:15,[RECEIVING...]"
"14:43:17,29"
"14:43:17,RSSI: -109.00"
"14:43:17,[RECEIVED]"
"14:43:17,[RECEIVING...]"
"14:43:19,29"
"14:43:19,RSSI: -110.00"
"14:43:19,[RECEIVED]"
"14:43:19,[RECEIVING...]"
"14:43:21,30"
"14:43:21,RSSI: -110.00"
"14:43:21,[RECEIVED]"
"14:43:21,[RECEIVING...]"
"14:43:23,30"
"14:43:23,[RECEIVED]"
"14:43:23,RSSI: -109.00"
"14:43:23,[RECEIVING...]"
"14:43:25,31"
"14:43:25,[RECEIVED]"
"14:43:25,RSSI: -109.00"
"14:43:25,[RECEIVING...]"
"14:43:27,31"
"14:43:27,[RECEIVED]"
"14:43:27,RSSI: -108.00"
"14:43:27,[RECEIVING...]"
"14:43:29,31"
"14:43:29,RSSI: -107.00"
"14:43:29,[RECEIVED]"
"14:43:29,[RECEIVING...]"
"14:43:31,31"
"14:43:31,RSSI: -123.00"
"14:43:31,[RECEIVED]"
"14:43:31,<2>,921.00,81,IDLE_SAFE,15.036214,100.912368,119.4`""3|9�Ҙj�[�0,3,0,-123.00,-13.75,71"
"14:43:31,[RECEIVING...]"
"14:43:33,31"
"14:43:33,[RECEIVED]"
"14:43:33,<2>,921.00,82,IDLE_SAFE,15.036214,1006�12;31�819.4392,9.2219,0.00,3,0,-114.00,-5.00,71"
"14:43:33,RSSI: -114.00"
"14:43:33,[RECEIVING...]"
"14:43:35,32"
"14:43:35,RSSI: -114.00"
"14:43:35,[RECEIVED]"
"14:43:35,[RECEIVING...]"
"14:43:37,33"
"14:43:37,RSSI: -114.00"
"14:43:37,[RECEIVED]"
"14:43:37,[RECEIVING...]"
"14:43:39,33"
"14:43:39,RSSI: -109.00"
"14:43:39,[RECEIVED]"
"14:43:39,[RECEIVING...]"
"14:43:41,33"
"14:43:41,RSSI: -113.00"
"14:43:41,[RECEIVED]"
"14:43:41,[RECEIVING...]"
"14:43:43,33"
"14:43:43,[RECEIVED]"
"14:43:43,RSSI: -116.00"
"14:43:43,[RECEIVING...]"
"14:43:45,33"
"14:43:45,RSSI: -112.00"
"14:43:45,[RECEIVED]"
"14:43:45,[RECEIVING...]"
"14:43:47,34"
"14:43:47,RSSI: -112.00"
"14:43:47,[RECEIVED]"
"14:43:47,[RECEIVING...]"
"14:43:49,34"
"14:43:49,RSSI: -107.00"
"14:43:49,[RECEIVED]"
"14:43:49,[RECEIVING...]"
"14:43:51,34"
"14:43:51,[RECEIVED]"
"14:43:51,RSSI: -118.00"
"14:43:51,[RECEIVING...]"
"14:43:53,34"
"14:43:53,RSSI: -117.00"
"14:43:53,[RECEIVED]"
"14:43:53,[RECEIVING...]"
"14:43:55,35"
"14:43:55,RSSI: -117.00"
"14:43:55,[RECEIVED]"
"14:43:55,[RECEIVING...]"
"14:43:57,36"
"14:43:57,RSSI: -117.00"
"14:43:57,[RECEIVED]"
"14:43:57,[RECEIVING...]"
"14:43:59,36"
"14:43:59,RSSI: -112.00"
"14:43:59,[RECEIVED]"
"14:43:59,[RECEIVING...]"
"14:44:01,36"
"14:44:01,RSSI: -116.00"
"14:44:01,[RECEIVED]"
"14:44:01,[RECEIVING...]"
"14:44:03,37"
"14:44:03,[RECEIVED]"
"14:44:03,RSSI: -116.00"
"14:44:03,[RECEIVING...]"
"14:44:05,37"
"14:44:05,[RECEIVED]"
"14:44:05,<2>,921.00,98,IDLE_SAFE,15.036214,100.912368,119.4562,9zg6%Y+<.00,3,0,-122.00,-12.25,71"
"14:44:05,RSSI: -122.00"
"14:44:05,[RECEIVING...]"
"14:44:07,37"
"14:44:07,RSSI: -114.00"
"14:44:07,[RECEIVED]"
"14:44:07,[RECEIVING...]"
"14:44:09,37"
"14:44:09,[RECEIVED]"
"14:44:09,RSSI: -117.00"
"14:44:09,[RECEIVING...]"
"14:44:11,37"
"14:44:11,[RECEIVED]"
"14:44:11,RSSI: -125.00"
"14:44:11,[RECEIVING...]"
"14:44:13,37"
"14:44:13,RSSI: -114.00"
"14:44:13,[RECEIVING...]"
"14:44:13,[RECEIVED]"
"14:44:15,37"
"14:44:15,RSSI: -121.00"
"14:44:15,[RECEIVED]"
"14:44:15,[RECEIVING...]"
"14:44:17,�37"
"14:44:17,RSSI: -127.00"
"14:44:17,[RECEIVED]"
"14:44:17,<2>,921.00,104,IDLE_SAFE,15.036214,10��9�<368,���:E�4=:q��6mp�h}@[*%K�-�,-127.00,-17.50,72"
"14:44:17,[RECEIVING...]"
"14:44:19,37"
"14:44:19,RSSI: -119.00"
"14:44:19,[RECEIVED]"
"14:44:19,[RECEIVING...]"
"14:44:21,38"
"14:44:21,RSSI: -119.00"
"14:44:21,[RECEIVED]"
"14:44:21,[RECEIVING...]"
"14:44:23,38"
"14:44:23,[RECEIVED]"
"14:44:23,RSSI: -116.00"
"14:44:23,[RECEIVING...]"
"14:44:25,38"
"14:44:25,RSSI: -123.00"
"14:44:25,[RECEIVED]"
"14:44:25,[RECEIVING...]"
"14:44:27,38"
"14:44:27,RSSI: -117.00"
"14:44:27,[RECEIVED]"
"14:44:27,[RECEIVING...]"
"14:44:29,38"
"14:44:29,RSSI: -120.00"
"14:44:29,[RECEIVED]"
"14:44:29,[RECEIVING...]"
"14:44:31,38"
"14:44:31,RSSI: -113.00"
"14:44:31,[RECEIVED]"
"14:44:31,[RECEIVING...]"
"14:44:33,38"
"14:44:33,RSSI: -115.00"
"14:44:33,[RECEIVED]"
"14:44:33,[RECEIVING...]"
"14:44:35,38"
"14:44:35,[RECEIVING...]"
"14:44:35,[RECEIVED]"
"14:44:35,RSSI: -113.00"
"14:44:37,39"
"14:44:37,RSSI: -113.00"
"14:44:37,[RECEIVED]"
"14:44:37,[RECEIVING...]"
"14:44:39,39"
"14:44:39,RSSI: -117.00"
"14:44:39,[RECEIVED]"
"14:44:39,[RECEIVING...]"
"14:44:41,39"
"14:44:41,RSSI: -113.00"
"14:44:41,[RECEIVED]"
"14:44:41,[RECEIVING...]"
"14:44:43,39"
"14:44:43,RSSI: -116.00"
"14:44:43,[RECEIVED]"
"14:44:43,[RECEIVING...]"
"14:44:45,39"
"14:44:45,RSSI: -117.00"
"14:44:45,[RECEIVED]"
"14:44:45,[RECEIVING...]"
"14:44:47,40"
"14:44:47,RSSI: -117.00"
"14:44:47,[RECEIVED]"
"14:44:47,[RECEIVING...]"
"14:44:49,40"
"14:44:49,RSSI: -122.00"
"14:44:49,[RECEIVED]"
"14:44:49,[RECEIVING...]"
"14:44:51,40"
"14:44:51,RSSI: -114.00"
"14:44:51,[RECEIVED]"
"14:44:51,[RECEIVING...]"
"14:44:53,41"
"14:44:53,RSSI: -114.00"
"14:44:53,[RECEIVED]"
"14:44:53,[RECEIVING...]"
"14:44:55,41"
"14:44:55,RSSI: -116.00"
"14:44:55,[RECEIVED]"
"14:44:55,[RECEIVING...]"
"14:44:57,41"
"14:44:57,RSSI: -118.00"
"14:44:57,[RECEIVED]"
"14:44:57,[RECEIVING...]"
"14:44:59,41"
"14:44:59,RSSI: -117.00"
"14:44:59,[RECEIVED]"
"14:44:59,[RECEIVING...]"
"14:45:01,42"
"14:45:01,RSSI: -117.00"
"14:45:01,[RECEIVED]"
"14:45:01,[RECEIVING...]"
"14:45:03,43"
"14:45:03,RSSI: -117.00"
"14:45:03,[RECEIVED]"
"14:45:03,[RECEIVING...]"
"14:45:05,44"
"14:45:05,RSSI: -117.00"
"14:45:05,[RECEIVED]"
"14:45:05,[RECEIVING...]"
"14:45:07,44"
"14:45:07,RSSI: -123.00"
"14:45:07,[RECEIVED]"
"14:45:07,[RECEIVING...]"
"14:45:09,RSSI: -120.00"
"14:45:09,[RECEIVED]"
"14:45:09,<2>,9���00""A��(ID�Ow�BeE,15�03214,100.912368,118.5366,9.2219,0.00,3,0,-120.00,-11.00,72"
"14:45:09,44"
"14:45:09,[RECEIVING...]"
"14:45:11,44"
"14:45:11,[RECEIVED]"
"14:45:11,RSSI: -117.00"
"14:45:11,[RECEIVING...]"
"14:45:13,44"
"14:45:13,RSSI: -120.00"
"14:45:13,[RECEIVED]"
"14:45:13,[RECEIVING...]"
"14:45:15,44"
"14:45:15,RSSI: -124.00"
"14:45:15,[RECEIVED]"
"14:45:15,[RECEIVING...]"
"14:45:17,44"
"14:45:17,RSSI: -110.00"
"14:45:17,[RECEIVED]"
"14:45:17,[RECEIVING...]"
"14:45:19,�44"
"14:45:19,[RECEIVED]"
"14:45:19,<2>,921.00,135,IDLE_SAFE,15.036214,100.912368,119.0945,9.2219,0.00,3�;��,-126.00,-16.75,72"
"14:45:19,RSSI: -126.00"
"14:45:19,[RECEIVING...]"
"14:45:21,�45"
"14:45:21,RSSI: -126.00"
"14:45:21,[RECEIVED]"
"14:45:21,<2>,921.00,135,IDLE_SAFE,15.036214,100.912368,119.0945,9.2219,0.00,3�;��,-126.00,-16.75,72"
"14:45:21,[RECEIVING...]"
"14:45:23,45"
"14:45:23,[RECEIVED]"
"14:45:23,RSSI: -122.00"
"14:45:23,[RECEIVING...]"
"14:45:25,45"
"14:45:25,RSSI: -108.00"
"14:45:25,[RECEIVED]"
"14:45:25,[RECEIVING...]"
"14:45:27,45"
"14:45:27,RSSI: -105.00"
"14:45:27,[RECEIVED]"
"14:45:27,[RECEIVING...]"
"14:45:29,45"
"14:45:29,RSSI: -108.00"
"14:45:29,[RECEIVED]"
"14:45:29,[RECEIVING...]"
"14:45:31,46"
"14:45:31,RSSI: -108.00"
"14:45:31,[RECEIVED]"
"14:45:31,[RECEIVING...]"
"14:45:33,47"
"14:45:33,RSSI: -108.00"
"14:45:33,[RECEIVED]"
"14:45:33,[RECEIVING...]"
"14:45:35,47"
"14:45:35,[RECEIVED]"
"14:45:35,RSSI: -115.00"
"14:45:35,[RECEIVING...]"
"14:45:37,47"
"14:45:37,RSSI: -120.00"
"14:45:37,[RECEIVED]"
"14:45:37,<2>,921.00,144,IDLE_SAFU5��036214,100.91RS6Y,119.3087,9.2219,0.00,3,0,-120.00,-10.50,72"
"14:45:37,[RECEIVING...]"
"14:45:39,47"
"14:45:39,RSSI: -110.00"
"14:45:39,[RECEIVED]"
"14:45:39,[RECEIVING...]"
"14:45:41,47"
"14:45:41,RSSI: -120.00"
"14:45:41,[RECEIVED]"
"14:45:41,[RECEIVING...]"
"14:45:43,Z47"
"14:45:43,[RECEIVED]"
"14:45:43,<2>,921.00,147,IDLE_SAFE,15.036214,100.912368,118.8��=,nnF�69,0.0��;/`�Z,-126.00,-16.25,72"
"14:45:43,RSSI: -126.00"
"14:45:43,[RECEIVING...]"
"14:45:45,48"
"14:45:45,RSSI: -126.00"
"14:45:45,[RECEIVED]"
"14:45:45,<2>,921.00,148,IDLE_SAFE,15.036214,100.912368,119.0411,3.2�17""�.0,3,5,-126.00,-16.75,72"
"14:45:45,[RECEIVING...]"
"14:45:47,RSSI: -122.00"
"14:45:47,48"
"14:45:47,[RECEIVED]"
"14:45:47,[RECEIVING...]"
"14:45:49,48"
"14:45:49,RSSI: -115.00"
"14:45:49,[RECEIVED]"
"14:45:49,[RECEIVING...]"
"14:45:51,48"
"14:45:51,RSSI: -117.00"
"14:45:51,[RECEIVING...]"
"14:45:51,[RECEIVED]"
"14:45:53,48"
"14:45:53,RSSI: -121.00"
"14:45:53,[RECEIVED]"
"14:45:53,[RECEIVING...]"
"14:45:55,49"
"14:45:55,[RECEIVED]"
"14:45:55,RSSI: -121.00"
"14:45:55,[RECEIVING...]"
"14:45:57,49"
"14:45:57,RSSI: -104.00"
"14:45:57,[RECEIVED]"
"14:45:57,[RECEIVING...]"
"14:45:59,49"
"14:45:59,RSSI: -106.00"
"14:45:59,[RECEIVED]"
"14:45:59,[RECEIVING...]"
"14:46:01,49"
"14:46:01,[RECEIVED]"
"14:46:01,RSSI: -107.00"
"14:46:01,[RECEIVING...]"
"14:46:03,49"
"14:46:03,RSSI: -104.00"
"14:46:03,[RECEIVED]"
"14:46:03,[RECEIVING...]"
"14:46:05,49"
"14:46:05,[RECEIVED]"
"14:46:05,RSSI: -106.00"
"14:46:05,[RECEIVING...]"
"14:46:07,49"
"14:46:07,RSSI: -102.00"
"14:46:07,[RECEIVING...]"
"14:46:07,[RECEIVED]"
"14:46:09,49"
"14:46:09,RSSI: -104.00"
"14:46:09,[RECEIVED]"
"14:46:09,[RECEIVING...]"
"14:46:11,49"
"14:46:11,RSSI: -115.00"
"14:46:11,[RECEIVED]"
"14:46:11,[RECEIVING...]"
"14:46:13,50"
"14:46:13,[RECEIVED]"
"14:46:13,RSSI: -115.00"
"14:46:13,[RECEIVING...]"
"14:46:15,50"
"14:46:15,RSSI: -117.00"
"14:46:15,[RECEIVED]"
"14:46:15,[RECEIVING...]"
"14:46:17,50"
"14:46:17,RSSI: -111.00"
"14:46:17,[RECEIVED]"
"14:46:17,[RECEIVING...]"
"14:46:19,50"
"14:46:19,RSSI: -110.00"
"14:46:19,[RECEIVED]"
"14:46:19,[RECEIVING...]"
"14:46:21,50"
"14:46:21,RSSI: -122.00"
"14:46:21,[RECEIVED]"
"14:46:21,[RECEIVING...]"
"14:46:23,50"
"14:46:23,RSSI: -113.00"
"14:46:23,[RECEIVED]"
"14:46:23,[RECEIVING...]"
"14:46:25,50"
"14:46:25,[RECEIVED]"
"14:46:25,RSSI: -109.00"
"14:46:25,[RECEIVING...]"
"14:46:27,50"
"14:46:27,[RECEIVED]"
"14:46:27,RSSI: -114.00"
"14:46:27,[RECEIVING...]"
"14:46:29,50"
"14:46:29,RSSI: -115.00"
"14:46:29,[RECEIVED]"
"14:46:29,[RECEIVING...]"
"14:46:31,50"
"14:46:31,[RECEIVED]"
"14:46:31,<2>,921.00,171,IDLE_SAFE,15.=��14,103Y911368,1����|7.219,0.00,3,0,-122.00,-12.25,72"
"14:46:31,RSSI: -122.00"
"14:46:31,[RECEIVING...]"
"14:46:33,50"
"14:46:33,RSSI: -109.00"
"14:46:33,[RECEIVED]"
"14:46:33,[RECEIVING...]"
"14:46:35,50"
"14:46:35,RSSI: -108.00"
"14:46:35,[RECEIVED]"
"14:46:35,[RECEIVING...]"
"14:46:37,50"
"14:46:37,RSSI: -111.00"
"14:46:37,[RECEIVED]"
"14:46:37,[RECEIVING...]"
"14:46:39,50"
"14:46:39,RSSI: -110.00"
"14:46:39,[RECEIVED]"
"14:46:39,[RECEIVING...]"
"14:46:41,50"
"14:46:41,RSSI: -112.00"
"14:46:41,[RECEIVED]"
"14:46:41,[RECEIVING...]"
"14:46:43,50"
"14:46:43,[RECEIVED]"
"14:46:43,RSSI: -114.00"
"14:46:43,[RECEIVING...]"
"14:46:45,50"
"14:46:45,[RECEIVED]"
"14:46:45,RSSI: -110.00"
"14:46:45,[RECEIVING...]"
"14:46:47,�50"
"14:46:47,[RECEIVED]"
"14:46:47,<2>,921.00,179,IDLE_SAFE,15.�.!�7e$�t���f�s9})���69�9.2219,0.00,3����,-126.00,-16.50,72"
"14:46:47,RSSI: -126.00"
"14:46:47,[RECEIVING...]"
"14:46:49,�51"
"14:46:49,[RECEIVED]"
"14:46:49,<2>,921.00,179,IDLE_SAFE,15.�.!�7e$�t���f�s9})���69�9.2219,0.00,3����,-126.00,-16.50,72"
"14:46:49,RSSI: -126.00"
"14:46:49,[RECEIVING...]"
"14:46:51,51"
"14:46:51,RSSI: -118.00"
"14:46:51,[RECEIVED]"
"14:46:51,[RECEIVING...]"
"14:46:53,51"
"14:46:53,RSSI: -115.00"
"14:46:53,[RECEIVED]"
"14:46:53,[RECEIVING...]"
"14:46:55,51"
"14:46:55,RSSI: -124.00"
"14:46:55,[RECEIVED]"
"14:46:55,<2>,921.00,183,IDLE_SAFE,15.036214,100.912368,119.1762,9.2219,0.06,3*0,-124.00,-14.75,72"
"14:46:55,[RECEIVING...]"
"14:46:57,52"
"14:46:57,RSSI: -124.00"
"14:46:57,<2>,921.00,183,IDLE_SAFE,15.036214,100.912368,119.1762,9.2219,0.06,3*0,-124.00,-14.75,72"
"14:46:57,[RECEIVED]"
"14:46:57,[RECEIVING...]"
"14:46:59,52"
